"","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_4","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Sanguibacteraceae;Sanguibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_6","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Limnohabitans;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Candidatus_Methylopumilus;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_2","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Paeniglutamicibacter;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus;rigui;_1","Bacteria;Verrucomicrobiota;Chlamydiae;Chlamydiales;Parachlamydiaceae;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Pseudoclavibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Diaphorobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_4","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudochrobactrum;kiredjianiae;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;aquatica;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia-Obesumbacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_6","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Pseudarthrobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_21","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;_1","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;_2","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_20","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_1","Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Selenomonadaceae;Zymophilus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;difficilis;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_61","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_3","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;terrigena;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Chitinibacteraceae;Deefgea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Paucibacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ideonella;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_1","Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Pseudarcicella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_3","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_1","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Terrimicrobiaceae;FukuN18_freshwater_group;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_27","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;gracile;_1","Bacteria;Patescibacteria;Gracilibacteria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_28","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_19","Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;koreense;_1","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudochrobactrum;_1","Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_31","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_34","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_13","Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_13","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_14","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_24","Bacteria;Patescibacteria;Gracilibacteria;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Chthoniobacter;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Blastococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;T34;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodomicrobiaceae;Rhodomicrobium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_49","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_23","Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Roseomonas;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_3","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Candidatus_Planktoluna;_3","Other"
"G6_11",7100,0,10,448,115,165,0,847,2,16,0,0,221,26,0,0,18,28,0,0,20,0,12,5,0,30,1,10,4,0,0,18,0,0,5,0,2,0,0,0,0,0,0,0,1,0,9,17,1,0,7,2,27,1,11,12,0,0,6,13,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,1,7,4,0,0,8,26,0,0,0,0,32,0,2,0,0,0,0,0,0,0,10,0,0,0,114
"G6_12",26205,0,0,521,461,200,0,705,0,155,0,0,188,69,0,0,62,20,0,0,12,0,10,6,0,32,0,17,11,0,0,20,0,0,0,0,17,0,1,0,0,0,0,0,0,0,1,0,0,0,5,5,103,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,1,5,5,0,0,0,48,0,0,0,0,92,0,0,0,0,0,0,0,0,0,5,0,0,0,127
"G6_21",132,0,0,684,430,331,0,137,0,0,0,0,120,40,0,0,579,45,4,0,36,0,31,61,0,20,0,27,16,0,0,3,2,0,9,0,5,0,0,5,0,0,0,5,7,0,1,47,2,0,10,12,1,39,6,11,0,0,5,20,5,0,0,1,1,0,8,0,3,0,3,0,0,0,0,10,23,2,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1187
"G6_22",876,0,0,540,4042,278,0,1251,0,0,0,30,412,53,0,0,1160,72,526,1,41,0,49,19,0,9,0,22,42,0,0,14,4,0,2,0,0,0,0,102,0,0,0,0,67,0,8,17,0,0,12,2,43,10,24,5,0,0,26,3,0,0,0,0,10,0,0,0,1,0,8,0,0,102,0,11,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,465
"G6_24",81,0,0,482,2362,226,0,298,0,0,0,168,477,10,0,5,17,50,639,1,43,0,12,9,0,14,0,4,6,1,0,1,4,0,0,0,0,0,0,2,0,0,0,5,12,0,9,15,0,0,4,1,41,6,3,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,9,5,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1381
"G6_31",72768,0,0,60,3805,34,0,2956,0,0,0,0,212,17,0,1,771,11,261,0,9,0,7,2,0,0,1,3,1,0,4,1,1,0,0,0,7,0,1,6,0,3,1,0,3,0,0,3,54,0,3,0,1,0,0,1,0,0,5,5,0,0,0,0,2,0,2,0,0,0,0,12,0,1,0,1,2,1,0,0,0,213,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,113
"G6_32",1064,0,0,117,6612,53,0,61,0,0,0,2,60,18,0,0,95,28,2,1,6,0,0,7,0,2,0,5,4,0,0,1,1,0,0,0,0,0,0,42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,32
"G6_33",2,0,0,180,3130,86,0,2,0,0,0,0,325,14,0,0,193,21,118,12,2,0,5,13,0,8,0,7,5,0,0,5,0,0,0,0,0,0,0,271,0,0,2,1,13,0,0,0,3,0,4,1,0,0,1,4,0,0,1,0,6,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
"G6_34",3,0,0,139,13895,40,0,70,0,0,0,0,4034,7,0,0,70,21,1063,0,5,0,3,3,0,5,0,3,1,0,0,4,1,0,0,0,0,0,0,1148,0,0,0,0,0,0,2,0,1,0,2,1,20,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
"G6_35",116,0,0,85,1408,27,0,159,0,0,0,0,355,13,0,0,228,8,44,3,6,0,9,1,0,2,0,1,0,0,0,3,1,0,0,0,0,0,2,58,0,0,0,0,9,0,0,0,0,0,1,5,41,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,37
"G6_41",1609,0,0,191,484,74,0,96,0,0,0,0,124,12,0,0,68,20,12,0,7,0,9,1,0,6,0,10,15,0,0,5,0,0,1,0,0,0,0,3,0,0,0,0,130,0,0,1,1,0,5,0,3,0,0,0,0,0,0,0,1,6,0,0,0,0,1,0,4,0,40,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,252
"G6_42",109,0,0,330,577,301,0,114,0,0,0,0,9,14,0,0,173,23,0,0,15,0,13,14,0,8,0,3,5,0,0,3,2,0,0,0,10,0,0,0,0,0,0,0,49,0,1,0,2,0,4,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13,0,0,2,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,117
"G6_43",107,0,0,74,316,43,0,12,0,0,0,0,37,9,0,187,23,6,29,0,4,0,3,9,0,3,0,6,5,66,0,5,0,0,0,0,1,0,0,0,0,0,0,0,43,0,0,1,2,0,5,0,4,0,4,0,0,0,1,0,0,0,0,2,0,0,4,0,6,0,1,0,0,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
"G7_21",0,0,0,149,0,91,0,0,0,0,0,0,4,10,0,0,1,23,0,0,15,0,9,10,2,4,0,5,13,0,0,1,2,0,0,0,6,0,0,1,0,0,0,4,5,0,2,1,0,0,3,4,0,0,0,34,0,0,2,0,32,0,0,3,68,0,0,0,0,0,38,6,0,0,0,4,4,0,3,3,0,0,13,0,0,0,0,0,12,0,7,0,0,0,0,0,3,0,3,0,404
"G7_22",0,0,0,282,0,113,0,0,0,0,0,0,6,15,0,0,0,18,0,0,19,47,12,14,0,4,0,3,5,0,0,4,229,0,0,0,4,0,324,0,0,0,9,0,5,0,6,1,0,0,7,8,0,0,1,72,0,0,5,0,16,0,0,0,9,0,6,0,0,3,3,0,0,0,0,5,3,0,0,1,0,0,0,0,0,2,0,0,12,0,1,1,0,0,0,0,1,0,5,0,836
"G7_31",0,0,0,57,0,45,0,0,0,0,0,3,0,10,0,0,0,5,0,0,1,16,4,1,0,0,0,4,1,0,0,4,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,759
"G7_32",0,0,0,223,3,83,0,2,0,0,0,5,2,12,0,0,0,26,0,0,10,227,3,3,1,4,0,7,9,0,0,2,19,0,0,0,2,0,6,5,0,0,0,0,46,0,0,9,0,0,0,3,2,0,0,26,5,0,4,0,32,0,0,1,5,0,14,0,6,0,22,0,0,0,0,0,2,8,1,13,0,0,0,0,0,2,0,0,48,0,0,0,0,0,0,0,0,0,6,0,551
"P1_11",60874,0,0,201,0,176,0,5,0,2699,0,283,0,25,1062,5,0,33,0,2682,22,0,16,24,0,15,18,8,3,3,5,2,0,23,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,11,4,0,0,1,0,0,10,7,0,0,0,27,0,0,0,0,32,3,0,0,0,0,0,0,2,0,2,0,0,6,143,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,349
"P1_12",42859,0,0,223,0,147,0,0,0,8912,0,0,0,42,11879,0,0,57,0,348,25,0,20,14,0,17,21,14,9,0,5,7,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,6,0,0,0,0,97,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,128
"P1_13",15873,0,0,252,0,97,0,7,0,1643,0,0,0,78,2125,0,0,26,0,114,10,0,2,10,0,1,22,17,12,0,1,18,0,0,0,46,0,0,0,0,0,0,1,25,0,0,3,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,0,0,0,2,0,0,0,1,23,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,39
"P1_14",719,0,0,12,0,3,0,0,0,94,0,0,0,5,41,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,174
"P1_15",11,7,0,96,0,138,7,1,10,0,0,0,0,25,0,0,0,18,0,0,12,0,12,14,202,2,3,1,6,0,3,1,0,11,0,6,6,0,0,0,0,8,0,0,0,0,1,0,0,0,1,3,0,0,4,0,0,0,5,0,0,0,2,0,0,0,0,0,7,0,0,0,5,0,0,1,4,1,0,5,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,1,0,0,0,29
"P1_16",0,307,0,35,0,32,144,1,247,0,0,0,0,9,0,0,0,1,0,0,2,0,0,0,1,0,7,4,1,0,0,3,0,15,0,9,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,37
"P1_17",7,3516,0,288,0,244,1481,0,0,0,0,0,0,11,0,1,0,32,0,0,21,0,28,38,0,7,5,9,3,0,3,5,0,10,0,4,3,11,0,0,0,3,0,0,0,0,8,0,0,0,17,6,0,0,7,0,0,2,0,0,0,4,17,0,0,3,0,0,5,0,0,3,0,0,0,7,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,50
"P1_21",8353,0,0,490,1,120,0,9,0,2900,0,1554,0,220,1636,0,0,32,0,2235,4,0,11,5,0,26,206,24,38,0,11,39,0,6,0,0,15,47,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,12,0,0,6,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,112
"P1_22",13352,0,0,95,0,92,0,1,0,2903,0,0,0,12,3,0,0,3,0,1,5,0,3,10,0,7,11,2,3,0,3,3,0,5,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,1,0,2,0,0,0,0,1,36,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,96
"P1_23",464,34473,11,598,0,271,30678,20,2,0,0,0,0,16,0,0,5,18,0,0,26,0,5,63,0,38,48,5,16,0,4,24,0,119,0,226,0,52,0,0,0,9,3,5,0,0,2,0,0,0,0,1,0,0,0,0,10,69,0,0,0,0,2,1,0,0,0,0,5,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,756
"P1_24",10,36658,6,1002,0,634,1111,74,40,1,0,0,0,21,0,0,0,35,0,0,50,0,56,69,0,64,59,27,13,0,9,9,0,139,0,72,14,83,0,0,0,3,14,0,0,0,20,0,0,0,0,1,0,0,59,0,16,58,0,9,0,2,0,0,0,0,0,3,9,0,0,0,11,7,0,9,0,6,0,0,2,0,0,0,0,3,0,7,0,0,0,0,0,3,0,0,15,3,0,0,805
"P1_25",5,12482,55,613,0,480,6777,24,11095,0,0,1,0,19,0,0,1,18,0,0,23,0,42,82,0,46,22,4,13,0,0,16,0,252,0,92,8,22,0,0,0,28,12,0,0,0,11,0,0,0,1,1,0,0,1,0,67,78,2,0,0,0,21,0,0,0,0,0,4,0,0,0,1,1,0,5,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,279
"P1_31",305,5286,2,243,0,144,3589,9,0,2,0,37,0,57,0,3,0,42,0,0,13,0,24,44,0,2,77,16,14,0,42,20,13,229,0,113,2,48,0,0,0,23,17,0,0,0,4,0,0,0,0,1,0,0,2,0,31,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,2,0,0,0,539
"P1_32",1109,0,0,14,0,1,0,0,0,719,0,0,0,32,306,1,0,0,0,0,3,0,0,0,2,0,4,27,5,0,17,12,0,0,0,1,0,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,149
"P1_33",3983,0,0,22,0,2,0,0,0,622,0,0,0,11,2048,3,0,1,0,0,4,0,0,0,0,3,10,2,1,0,31,0,0,12,0,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,17,0,0,0,0,8,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,86
"P1_34",3,3463,1,71,0,37,381,0,0,1,0,0,0,14,0,2,0,4,0,0,0,0,4,0,0,2,7,4,5,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18
"P1_35",10408,0,0,257,0,47,0,21,0,544,0,4,0,42,1120,9651,0,29,0,0,15,0,2,3,0,6,7,20,9,2441,86,13,0,9,0,5,0,13,0,0,0,0,17,0,0,10,2,0,0,0,4,8,0,0,0,0,0,16,5,0,0,0,0,5,0,0,0,18,0,4,0,0,0,0,0,0,0,4,15,0,0,27,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,2242
"P1_36",83091,0,0,233,2,87,0,0,0,9045,0,0,0,30,1002,861,0,34,0,1012,11,0,19,11,0,5,0,5,2,244,26,14,0,25,1,1,14,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,23,11,1,0,0,0,0,0,0,0,13,1,0,0,0,5,0,0,0,2,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913
"P1_37",5215,0,0,424,0,232,0,2,0,149,0,0,0,49,412,78,0,81,0,47,23,0,43,28,0,29,4,2,0,27,7,19,0,0,0,14,5,1,0,0,0,0,8,0,0,0,2,0,0,0,24,8,0,0,0,0,1,0,31,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,12,11,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,217
"P1_38",3556,0,0,290,0,128,0,0,0,540,0,0,0,69,1308,251,0,30,0,613,23,0,4,30,0,1,7,14,22,52,5,8,1,0,0,0,3,0,0,0,0,0,6,0,0,0,5,0,0,0,12,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"P1_41",71254,2,0,279,0,116,0,4,0,3295,0,0,0,22,10928,2,0,29,0,89,16,0,9,9,0,13,10,15,3,0,12,5,4,1,0,0,1,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,7,2,0,0,0,21,0,0,0,0,0,0,0,3,0,1,0,0,7,133,0,0,0,0,0,11,0,0,0,0,0,0,0,0,4,0,0,0,212
"P1_42",8989,0,0,277,0,280,0,0,0,976,0,0,0,35,87,14,0,11,0,0,17,0,16,19,0,43,0,7,23,0,1,10,0,1,0,0,16,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,0,6,0,1,0,0,3,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,81
"P1_43",3216,0,0,174,0,88,0,2,0,217,0,0,0,22,67,6,0,10,0,16,10,0,13,9,2,15,26,7,2,0,19,2,0,0,0,0,0,1,0,0,0,3,1,0,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,6,1,0,0,0,0,0,0,5,0,1,0,0,9,6,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,159
"P1_44",13951,0,0,313,0,108,0,6,0,1792,0,0,0,34,9326,4,0,7,0,547,13,0,12,18,0,7,29,17,19,0,30,8,0,2,0,0,0,0,0,0,0,0,23,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,6,5,0,0,0,0,0,0,1,0,0,0,0,1,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,207
"P1_45",12,2461,1,128,0,200,2,0,1,0,0,0,0,9,0,0,0,5,0,0,8,0,9,11,0,9,1,2,2,0,9,3,0,4,0,14,1,1,0,0,0,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,0,0,8,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,68
